mobile phone name,classification,total reviews,positive reviews,negative reviews
alcatel 1066d,1,12,8,5
alcatel 1066,0,4,2,3
alcatel 1c (2019),1,35,29,7
alcatel 1s (2019),1,65,52,14
alcatel 1s (2020),1,13,12,2
alcatel 1 5033d dual sim lte,1,1,1,1
alcatel 2003,1,27,20,8
alcatel 2019,1,16,8,8
alcatel 2053d,1,1,1,1
alcatel 2053d ds,1,10,9,2
alcatel 3088x 4g,1,6,5,2
alcatel 3l (2020),1,5,4,2
allview a10 lite,1,47,37,11
allview a10 max,1,24,14,10
allview a20 lite,1,12,10,2
allview a20 max,1,2,2,1
allview d2 senior,0,14,9,5
allview d3 senior,1,10,6,5
allview h4 join,0,13,9,4
allview m10 jump,1,7,6,2
allview m11 luna,1,39,29,11
allview m8 stark,1,22,18,5
allview m9 join,1,88,65,23
allview p10 max,1,13,10,4
allview p10 mini,1,13,9,5
allview p10 pro,0,24,17,8
allview p7 pro,1,113,95,19
allview s8 style,1,2,2,1
allview soul x5,1,46,40,7
allview soul x5 mini,1,36,26,11
allview soul x5 pro,1,90,71,20
allview soul x5 style,1,114,95,20
allview soul x6 mini,1,9,8,2
allview soul x6 xtreme,1,75,62,14
allview soul x7 pro,1,38,32,7
allview soul x7 style,1,3,2,1
allview v4 viper,1,33,26,8
allview x3 soul style,1,192,160,33
allview x4 soul infinity n,1,131,100,32
allview x4 soul infinity plus,0,49,33,16
allview x4 soul infinity z,1,45,31,14
allview x4 soul lite,1,56,35,22
allview x4 soul style,1,116,98,19
apple iphone 11,1,841,709,133
apple iphone 11 pro,1,229,200,30
apple iphone 11 pro max,1,221,187,35
apple iphone 12,1,90,71,20
apple iphone 12 mini,1,54,41,14
apple iphone 12 pro,1,76,55,22
apple iphone 12 pro max,1,99,82,17
apple iphone 6s,1,488,402,86
apple iphone 6s plus,1,132,114,19
apple iphone 7,1,1091,924,168
apple iphone 7 plus,1,372,313,60
apple iphone 8,1,263,220,43
apple iphone 8 plus,1,266,234,33
apple iphone se,1,456,386,71
apple iphone se 2,1,265,231,35
apple iphone xr,1,291,242,50
apple iphone xs,1,226,192,35
apple iphone xs max,1,134,112,23
apple iphone x,1,155,123,33
asus rog phone 3,1,22,18,5
asus rog phone 3 absolute,1,1,1,1
asus rog phone 3 strix edition,1,22,18,5
asus zenfone 4 ze554kl,1,14,13,2
asus zenfone 7,1,8,6,3
asus zenfone 7 pro,1,17,14,4
asus zenfone zoom,1,3,3,1
asus zenfone zoom s ze553kl,1,17,14,4
blackview a60 pro,1,17,15,3
blackview a80,1,4,2,2
blackview a80 pro,1,3,3,1
blackview bv4900,1,1,1,1
blackview bv5500,0,10,7,4
blackview bv5500 pro,0,4,2,2
blackview bv5900,1,4,2,3
blackview bv6100,1,1,1,1
blackview bv6300 pro,1,2,2,1
blackview bv8000 pro,1,3,3,1
blackview bv9100,1,2,1,2
blackview bv9700 pro,1,6,3,4
blackview bv9900,1,2,2,1
blaupunkt bs 02,0,11,8,4
blaupunkt sm 02,1,1,1,1
cat b26,1,2,2,1
cat s31,0,13,5,8
cat s41,1,16,10,6
cat s42,0,4,1,3
cat s52,1,2,2,1
cat s61,0,9,8,2
cat s62 pro,1,3,3,1
cubot,1,7,5,3
cubot j3,1,90,62,28
cubot j5,1,45,32,14
cubot king kong,1,10,7,3
cubot king kong mini,1,13,10,4
cubot note 7,1,1,1,1
cubot p30,1,15,14,2
cubot p40,1,4,4,1
cubot quest,1,21,17,5
cubot quest lite,0,7,3,5
cubot r15 pro,1,1,1,1
cubot x20 pro,1,3,3,1
cubot x30,1,1,1,1
cubot x30 pro,1,1,1,1
doogee n20 pro,1,1,0,1
e-boda s200d senior,1,15,13,3
e-boda t306,1,18,13,5
e-boda t310s,1,47,36,12
evelatus flip,1,15,13,2
evelatus samson,1,1,1,1
evelatus wave,1,2,2,1
evelatus wave 2020 ew02bk,1,1,0,1
evolveo easyphone xdastru,1,4,3,2
evolveo easyphone xd,1,4,4,1
freeman speak t120,1,71,52,20
freeman speak t301,1,71,58,14
"fysic, fm-7500",1,7,4,4
fysic,1,6,6,1
galaxy a6 plus (2018),1,281,229,53
google pixel 4,1,4,3,2
google pixel 4 xl,1,1,0,1
google pixel 5,1,1,1,1
g k9 lmx210 (2018),0,1,0,1
hafury gt20,1,1,1,1
honor 10,1,29,26,4
honor 10 lite,1,33,29,5
honor 7c,1,2,2,1
honor 8 lite 2017,1,1,0,1
honor 9x pro,1,1,0,1
honor view 10,1,8,7,2
huawei ascend g7,1,2,2,1
huawei mate 10 pro,1,162,134,29
huawei mate 20,1,6,5,2
huawei mate 20 pro,1,136,117,20
huawei mate 20 x,1,8,5,3
huawei mate 30 pro,1,16,13,3
huawei mate 40 pro,1,20,18,3
huawei mate xs,1,13,8,5
huawei nova 4,1,2,2,1
huawei nova 5t,1,501,437,65
huawei p10,1,2,2,1
huawei p10 plus,1,2,1,2
huawei p20,1,212,186,27
huawei p20 lite,1,1203,1034,170
huawei p20 pro,1,23,15,9
huawei p30,1,175,155,21
huawei p30 lite,1,851,758,94
huawei p30 lite new edition,1,8,7,2
huawei p30 pro,1,531,442,90
huawei p30 pro new edition,1,3,3,1
huawei p40,1,26,17,9
huawei p40 lite,1,696,516,180
huawei p40 lite e,1,287,237,51
huawei p40 pro,1,106,81,26
huawei p40 pro plus,1,2,2,1
huawei p8,1,79,67,13
huawei p9,1,273,234,40
huawei p9 lite,0,1,0,1
huawei p smart (2019),1,462,406,57
huawei p smart (2021),1,58,46,13
huawei p smart plus 2019,1,2,0,2
huawei p smart pro,1,33,31,3
huawei p smart s,1,26,23,4
huawei p smart z,1,202,188,15
huawei y5p,1,139,108,31
huawei y5 2019,1,382,337,46
huawei y5 lite 2018,1,4,2,3
huawei y6p,1,152,124,28
huawei y6s,1,33,30,4
huawei y6 2019,1,362,318,45
huawei y6 pro (2017),1,1,1,1
huawei y7 2019,1,319,280,40
huawei y7 prime 2019,1,3,3,1
huawei y9 prime (2019),1,2,2,1
ihunt alien x lite 2020,1,71,55,17
ihunt alien x pro 2021,1,3,3,1
ihunt i2,1,15,15,1
ihunt i3 3g,1,39,30,10
ihunt i4 2021,1,13,11,3
ihunt i5 3g,1,19,15,5
ihunt like 7,0,8,6,3
ihunt like 8,1,2,2,1
ihunt like hi 5,1,73,55,19
ihunt mls five 4g,0,1,0,1
ihunt note 20 apex 2021,1,3,3,1
ihunt s10 tank pro 2020,1,27,23,5
ihunt s20 plus apex 2021,0,15,7,8
ihunt s20 ultra apex 2021,1,28,24,5
ihunt s60 discovery 2019,1,21,18,4
ihunt titan p11000 pro 2021,1,3,3,1
ihunt titan p13000 pro,1,32,24,9
ihunt titan p8000 pro 2021,1,13,11,3
iphone 12 pro max,1,2,2,1
karbonn aura,1,2,1,2
karbonn k110,1,3,3,1
karbonn k22,1,3,1,3
karbonn titanium mach 2 s360,1,5,3,3
karbonn titanium s8,1,12,8,5
kruger&matz live 5+,1,1,1,1
kruger&matz move8,0,2,2,1
leagoo m13,1,26,18,9
leagoo xrover c,0,11,7,5
lg g5,1,28,26,3
lg g6,1,120,101,20
lg g8s thinq,1,26,23,4
lg g8x thinq,1,1,0,1
lg k20,1,6,5,1
lg k22,1,2,2,1
lg k40s,1,1,1,1
lg k50,1,1,1,1
lg k51s,1,2,2,1
lg k61,1,10,9,2
lg k9 lmx210 (2018),1,2,2,1
lg q60,1,27,25,2
lg q6,1,29,27,3
lg q7,1,8,6,3
lg q stylus,1,1,1,1
lg v30,1,72,60,13
lg v30 plus,1,2,2,1
lg velvet,1,3,3,1
maxcom 461,1,1,1,1
maxcom classic mk241,1,4,3,2
maxcom classic mm134,1,1,1,1
maxcom classic mm135,1,8,7,2
maxcom classic mm141,0,3,1,2
maxcom classic mm236,1,14,11,3
maxcom classic mm330,1,20,20,1
maxcom comfort mm35d,1,4,4,1
maxcom comfort mm428,1,25,18,8
maxcom comfort mm462 senior,1,8,5,4
maxcom comfort mm721,1,133,109,24
maxcom comfort mm817,1,11,10,2
maxcom comfort mm818,1,12,9,4
maxcom mm142,1,1,1,1
maxcom mm238,1,4,4,1
maxcom mm471,1,2,1,2
maxcom mm720bb,1,24,19,5
maxcom strong mm916,1,26,22,5
maxcom strong mm920,1,19,16,4
media-tech 2phone mt857,0,3,1,2
meizu m6t,1,1,1,1
meizu m8,1,2,2,1
mobiwire ayasha,1,4,3,2
motorola e6s,1,3,2,2
motorola edge,1,5,5,1
motorola moto e5 play,0,1,1,1
motorola moto e6s (2020),1,1,1,1
motorola moto e6 play,1,5,5,1
motorola moto e7 plus,1,2,2,1
motorola moto g7 play,1,1,1,1
motorola moto g8 plus,1,10,9,1
motorola moto g8 power,1,7,7,1
motorola moto g8 power lite,1,6,5,1
motorola moto g9 play,1,2,2,1
motorola moto g9 plus,1,1,1,1
motorola moto one macro,1,3,3,1
motorola moto one zoom,1,2,0,2
motorola razr,1,3,1,2
myphone 3330,1,1,1,1
myphone 6310,1,2,2,1
myphone city 2,1,2,2,1
myphone halo2,1,22,16,7
myphone halo easy,1,5,4,2
myphone halo q+,1,1,1,1
myphone hammer 3,0,4,2,2
myphone hammer 5 smart,1,3,2,2
myphone maestro+,1,1,1,1
myphone patriot+,1,2,2,1
myphone pocket pro,0,1,0,1
myria senior my9071bk,1,2,1,1
nokia 105 (2017),1,124,101,24
nokia 105 (2019),1,115,92,24
nokia 106,1,2,2,1
nokia 150 (2020),1,8,8,1
nokia 150,1,74,56,19
nokia 1 plus,1,19,12,8
nokia 210 (2019),1,2,1,1
nokia 210,1,34,29,5
nokia 216,1,124,109,15
nokia 225,1,5,4,2
nokia 230,1,233,203,31
nokia 2720 flip,1,47,36,12
nokia 2,1,38,26,13
nokia 3310 (2017),1,117,96,22
nokia 5310 (2020),1,33,25,9
nokia 800 tough,1,18,12,6
nokia 8110,0,190,134,57
nokia c1,1,4,4,1
oneplus 7t,1,129,117,12
oneplus 7t pro,1,20,20,1
oneplus 7,1,11,8,4
oneplus 7 pro,1,15,12,4
oneplus 8t,1,38,34,5
oneplus 8,1,34,30,5
oneplus 8 pro,1,34,30,5
oneplus nord,1,95,75,21
oneplus nord n100,1,7,6,2
oneplus nord n10,1,7,7,1
oppo a12,1,73,66,8
oppo a31,1,11,9,3
oppo a72,1,19,16,4
oppo a9 2020,1,21,18,4
oppo find x2,1,6,4,3
oppo find x2 lite,1,3,3,1
oppo find x2 pro,1,1,1,1
oppo reno 3 pro,1,21,19,3
oppo reno 4z,1,2,2,1
oppo reno 4 lite,1,11,10,2
oppo reno 4 pro,1,3,3,1
oukitel c18 pro,1,1,1,1
oukitel c19,1,1,1,1
oukitel c21,1,11,9,3
oukitel k13 pro,1,1,1,1
oukitel wp5,1,6,5,2
panasonic kx-tu110exc,1,5,5,1
panasonic kx-tu110exv,1,5,5,1
panasonic kx-tu110,1,5,5,1
panasonic kx-tu150exb,1,38,32,7
panasonic kx-tu150exc,1,38,32,7
panasonic kx-tu150exr,1,38,32,7
panasonic kx-tu456exce,1,2,2,1
panasonic kx-tu456exwe,1,1,1,1
panasonic kx-tu466exwe,0,1,0,1
realme 5i,1,8,6,3
realme 6i,1,2,2,1
realme 6i 6,1,1,1,1
realme 6s,1,18,16,3
realme 6,1,8,7,2
realme 6 pro,1,3,3,1
realme 7,1,2,2,1
realme 7 pro,1,15,13,3
realme c3,1,6,6,1
realme x3,1,2,2,1
realme x50,1,2,1,2
realme x50 pro,1,1,1,1
ruggear rg100,1,2,2,1
ruggear rg150,0,1,1,1
ruggear rg310,1,1,0,1
samgle captain,0,1,1,1
samgle zoey 3g,0,5,5,1
"samsung, galaxy s10 5g",1,7,6,2
samsung galaxy a01,1,10,9,2
samsung galaxy a01 core,1,7,4,3
samsung galaxy a10s,1,18,17,2
samsung galaxy a10,1,638,567,72
samsung galaxy a11 (a115fd),1,10,8,3
samsung galaxy a20e,1,1009,862,148
samsung galaxy a20s,1,88,74,14
samsung galaxy a20,1,18,16,3
samsung galaxy a21s,1,133,112,22
samsung galaxy a2 core,1,26,22,5
samsung galaxy a30s,1,523,462,62
samsung galaxy a30,1,1,1,1
samsung galaxy a31 (a315fd),1,3,3,1
samsung galaxy a31,1,27,23,5
samsung galaxy a40,1,543,445,99
samsung galaxy a41,1,118,94,25
samsung galaxy a50s (2019),1,21,14,8
samsung galaxy a50,1,942,775,168
samsung galaxy a51(a515fd),1,33,29,5
samsung galaxy a51,1,474,401,74
samsung galaxy a51 ultra,1,2,2,1
samsung galaxy a6 (2018),1,4,4,1
samsung galaxy a6,1,210,189,22
samsung galaxy a6 plus (2018),1,1,1,1
samsung galaxy a6 plus infinity (2018),1,3,3,1
samsung galaxy a70s,0,1,0,1
samsung galaxy a71,1,529,422,108
samsung galaxy a80,1,50,39,11
samsung galaxy a8 (2018),1,310,259,52
samsung galaxy a8 star (2018),1,6,5,2
samsung galaxy a90,1,6,5,2
samsung galaxy a9 (2018),1,66,55,12
samsung galaxy fold (f900f),1,2,2,1
samsung galaxy j1 mini prime,1,20,18,3
samsung galaxy j4 core,1,1,1,1
samsung galaxy j4 plus (2018),1,218,187,31
samsung galaxy j5 (2017),1,7,4,4
samsung galaxy j5 prime,1,22,18,5
samsung galaxy m11,1,30,22,9
samsung galaxy m20,1,197,166,32
samsung galaxy m21,1,308,280,29
samsung galaxy m315,0,1,0,1
samsung galaxy m31s,1,17,16,2
samsung galaxy m31,1,25,21,5
samsung galaxy m51,1,16,13,4
samsung galaxy note 10,1,54,45,10
samsung galaxy note 10 lite,1,96,86,11
samsung galaxy note 10 plus,1,327,275,53
samsung galaxy note 20,1,13,12,2
samsung galaxy note 20 ultra,1,72,57,15
samsung galaxy note 8,1,5,4,2
samsung galaxy note 9,1,306,245,62
samsung galaxy s10+,1,683,548,136
samsung galaxy s10e,1,347,289,58
samsung galaxy s10,1,407,333,75
samsung galaxy s10 lite,1,133,121,13
samsung galaxy s20,1,97,74,23
samsung galaxy s20 fe,1,52,39,14
samsung galaxy s20 plus,1,148,115,33
samsung galaxy s20 plus bts edition,1,4,3,2
samsung galaxy s20 ultra,1,97,78,20
samsung galaxy s6,1,414,356,59
samsung galaxy s8,1,681,571,111
samsung galaxy s9,1,255,220,36
samsung galaxy s9 plus,1,460,360,101
samsung galaxy xcover 4s,1,1,0,1
samsung galaxy xcover pro,1,3,2,2
samsung galaxy z flip,1,16,13,4
samsung galaxy z fold2,1,9,8,2
sol apollo m1900,1,1,1,1
sol erato b1802,1,3,2,2
sony xperia 10 ii,1,1,1,1
sony xperia 1,1,33,29,5
sony xperia 1 ii,1,9,8,2
sony xperia 5,1,29,23,7
sony xperia 5 ii,1,10,6,4
sony xperia e5,1,12,10,3
sony xperia l4,1,12,12,1
sony xperia xa,1,37,28,10
sony xperia xa ultra,1,1,1,1
sony xperia xz2,1,29,26,4
sony xperia xz,1,46,35,12
sony xperia x,1,19,16,4
sony xperia x performance,1,4,4,1
sony xz1,1,4,3,2
sony x performance,1,10,6,4
stk life 7,0,1,0,1
stk storm 4,1,2,2,1
tcl plex,1,5,5,1
telefon militar f8,1,12,6,6
ulefone armor 3wt,1,1,1,1
ulefone armor 3w,1,1,0,1
ulefone armor x3,1,15,13,3
ulefone armor x5,1,13,12,1
ulefone armor x6,1,6,3,3
ulefone armor x7,1,4,3,2
ulefone armor x7 pro,1,7,7,1
ulefone note 7p,1,25,22,4
ulefone note 8p,1,51,34,18
ulefone note 8,1,30,20,11
ulefone note 9p,1,1,1,1
ulefone power 6,1,6,4,3
ulefone s11,1,189,140,50
ulefone s1,1,124,97,28
ulefone x,1,31,25,7
vonino jax n,1,15,13,3
vonino zun n,1,9,4,6
xiaomi black shark,1,6,5,2
xiaomi mi 10t,1,21,20,2
xiaomi mi 10t lite,1,29,20,10
xiaomi mi 10t pro,1,48,34,15
xiaomi mi 10,1,53,46,8
xiaomi mi 10 lite,1,23,23,1
xiaomi mi 10 pro,1,4,4,1
xiaomi mi 8 lite,1,18,16,3
xiaomi mi 9t,1,219,194,26
xiaomi mi 9t pro,1,1,1,1
xiaomi mi mix 2s,1,8,8,1
xiaomi mi note 10,1,70,63,7
xiaomi mi note 10 lite,1,131,117,15
xiaomi mi note 10 pro,1,10,9,2
xiaomi poco f2 pro,1,18,16,3
xiaomi poco m3,1,30,29,2
xiaomi poco x3 nfc,1,115,92,24
xiaomi redmi 7,1,57,49,8
xiaomi redmi 8,1,346,300,47
xiaomi redmi 9a,1,87,71,17
xiaomi redmi 9c,1,79,72,8
xiaomi redmi 9c nfc,1,80,72,9
xiaomi redmi 9,1,234,196,39
xiaomi redmi go,1,7,6,2
xiaomi redmi k20 pro,1,10,7,4
xiaomi redmi k30,1,3,1,2
xiaomi redmi note 6 pro,1,28,22,7
xiaomi redmi note 8t,1,121,102,20
xiaomi redmi note 8,1,1,1,1
xiaomi redmi note 8 pro,1,776,676,100
xiaomi redmi note 9s (2020),1,30,28,3
xiaomi redmi note 9s (2020,1,30,28,3
xiaomi redmi note 9s,1,14,13,2
xiaomi redmi note 9,1,148,131,17
xiaomi redmi note 9 pro,1,346,286,61
zte blade v8 mini,1,21,19,3
